numero_processo,projeto,proponente,municipio,valor_autorizado,valor_total,status,enquadramento,fonte_url,fonte_pagina
2026-B4JW8,Circuito Cultural Verde,Rian Melo Soares,Serra,165000,165000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,1
2026-VZMTQ,Cinepuff - Caravana Estadual (Ano1),Instituto Internacional De Tecnologia E Informação Científica,"Vitória; Vila Velha; Cariacica; Serra; Viana; Guarapari; Aracruz; Colatina; Sooretama; São Mateus; Linhares; Cachoeiro de Itapemirim; Anchieta",300000,300000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,1
2026-F1ZDQ,48ª Festa da Polenta de 2026,Associação Festa da Polenta - AFEPOL.,Venda Nova do Imigrante,499952,1299952,captando,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,1
2025-7NPG5,"Paisagem Continuada: Fotografias, Desenhos e Depoimentos",LUPINO PRODUÇÕES LTDA,Vitória,230182.31,230182.31,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-WBCHT,Circuito Cultural - Região 5,Instituto Gg5 De Desenvolvimento Comunitário,Vila Velha,300000,300000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-DZ8W2,Territórios Criativos e Ancestrais: Juventudes Guardiãs da Cultura,Instituto Nacional Afro Origem,Aracruz,300000,300000,captando,cota-fora-rmgv,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-LHW3M,Café Conilon: O Ouro Negro Do Espírito Santo,Prodcom Produção Comercial LTDA,"São Gabriel da Palha; Vitória; Santa Teresa",299580,299580,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-33P6C,"Mulheres, Grãos E Memórias",Connect Agência de comunicação integrada,"Muqui; Afonso Claúdio; Alto Rio Novo; Cachoeiro; Santa Teresa; Aracruz; Jaguaré",787253.67,787253.67,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-C1XPG,Memórias do Lar,Porto e Stein Produções Ltda ME,Vitória,500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-GXTFK,Projeto Negraô - 35 Anos,Fabio Samora,Vitória,300000,300000,captando,cota-continuados,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2026-BXDB7,Festival Jam (Jazz Arte e Movimento) 2ª Edição,Lupino Produções Ltda,Vila Velha,499945.2,499945.2,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-58RFR,"A Capoeira Capixaba: Apoio, Preservação e Promoção do Patrimônio Cultural Imaterial",Associação Cultural Artística Popular Orientada Ao Esporte E De Incentivo Às Raízes Afro-Brasileiras.,"Montanha; Nova Venécia; Manguinhos; Cariacica; Viana; Guarapari",300000,300000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-RK2BJ,Literomusical Ambiental Alman’arte: Artes Em Biocomposição Edição 2025,Grupo Moxuara Produções Artísticas Ltda.,"Mimoso do Sul; Fundão; Vila Velha",198751,198751,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-X1KG0,Filarmônica De Mulheres Do Espírito Santo: Música E Representatividade - II,Instituto Todos os Cantos,Vitória,492800,492800,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-L9896,Temporada Marien Calixte Jazz Music Festival,MM Projetos Culturais Ltda,a definir,500000,1035300,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-HMWCM,"Mãos Criativas - Artesanato, Sustentabilidade e Cultu","Associação Amigos da Justiça, Cidadania, Educação e Arte.","Ibiraçu; Serra",499981.26,499981.26,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-CFX7G,Festejos Tradicionais Capixabas - Registros do Folclore e da Fé,23.331.720 Anderson Marta Valfre,"Linhares; São Paulo",161282.5,161282.5,captando,cota-fora-rmgv,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-QR8HV,Entre A Senzala E O Quilombo: Malungo desde o navio negreiro,Centro Desportivo de Capoeira e Cultura Afro-brasileira Nação Malungos.,"Colatina; Vila Velha",231909.2,231909.2,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2025-RZ6SH,Bendito Samba 2025 - O Show Tem Que Continuar,Daiane Matheus Pessoa 14397082740,Vitória,117154.89,126254.89,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,2
2026-3LXT7,"14ª Itália Unita - Aracruz: Sua História Une Gerações: ""Sabores E Tradições Da Itália Dei Nostri Nonni""",Secretariado Dos Imigrantes Friulanos De Aracruz Es,Aracruz,500000,664000,captando,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-7K1FV,Espírito Santo por Cima – Do noroeste capixaba até os Doce Pontões,Renato Sabaini 07848837777,Colatina,161786.67,161786.67,captando,cota-fora-rmgv,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-9R9X2,Costa das Baleias,Andaluz Produções LTDA.,"Vitória; Linhares",687720,2514594.1,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-HFKGT,3ª Edição Do Livro Negros No Espirito Santo,Instituto Elimu Professor Cleber Maciel.,"Vitória; Cachoeiro; São Mateus",444191.92,444191.92,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-J7NGB,Arte por toda a Parte Capixaba,Instituto Muniz & Cia Ltda.,Linhares,297100,297100,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-9T9WD,Grupo Árvore De Teatro 10 anos,Árvore Casa das Artes.,Vitória,468148.92,468148.92,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-B7SJZ,Encontro Das Pretas,Instituto Das Pretas,a definir,500000,500000,captando,cota-continuados,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-T178P,Orquestra Som Da Ilha,Instituto Som Da Ilha.,"Vila Velha Vila Velha; Flexal",300000,300000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-CNFWC,"3,2,1 REC - Difusão e Democratização da Música Urbana",VVS Studio Records Ltda.,"Terra Vermelha; Sao Torquatro; São Pedro; Itararé; Novo Horizonte; Feu Rosa; Colatina; Linhares; São Mateus; Aracruz; Guarapari; Cachoeiro",500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-PHW93,5ª Mostra Cinemarias,Odoyá Arte E Cultura Produções Ltda,Vitória,500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-34FH0,"A Milionária, comédia de Bernard Shaw",Beta Produção Ltda.,Vitória,498786.9,498786.9,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-L2ZQD,Espírito Geek - 2ª Edição,Alpha Empreendimentos LTDA ME.,Vitória,492216,492216,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-FFQ31,Festival do Beijú – 8ª Edição,Associação De Mulheres Agricultoras De Conceição Do Muqui.,Mimoso do Sul,296509.07,296509.07,captando,cota-fora-rmgv,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-00C1Z,Tornando Ideias Realidade — 2º ano,Alpha Empreendimentos Ltda Me.,São Mateus,479685,479685,captando,cota-fora-rmgv,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-DCRC9,Ecologicamente Divertido - Cultura e Afeto para Crianças,Associação Beneficente Renascer Em Cristo - ABREC.,Serra,219480.71,219480.71,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-8JPM7,Viagem Literária,Mb Produção Cultural.,"Cariacica; Vitória; Castelo; Cachoeiro Itapemirim; Ibatiba; Linhares",161247.57,162677.57,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,3
2025-J6GZF,Festival Delírio Tropical 2026,Puri Produções e Eventos LTDA.,Vila Velha,500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-XBV4P,Natal dos Reis Magos - Concerto de Música e Magia,Premium Comunicação E Marketing Ltda.,Serra,299984,299984,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-2M4DV,2ª edição - Festival Batidas do Mundo,Caju Produções LTDA ME.,Vitória,500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-FH60M,Casa Decola,Associação de Inovação do Núcleo Cultural Colatinense.,Colatina,500000,500000,captando,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-4T6CX,"""Hq Tupi: A Lenda De Arariboia”",Mito Games Ltda,Vitória,499593.24,499593.24,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-VRWDM,Crias.Lab 2026,Puri Produções e Eventos LTDA,Vila Velha,500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-BNHCX,Flinc Festa Literária Internacional Capixaba,Letra Preta Produções LTDA.,a definir,494496.85,3311128.03,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-51382,74º Encontro Nacional de Folias de Reis,Associação Comercial E Empresarial De Muqui - Ace Muqui.,Muqui,500000,1000000,captando,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-KHZVZ,Projeto Musin - Festival Música na Infância - 5a. edição,MM Projetos Culturais Ltda,Vitória,500000,1095300,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-R38F3,Laboratório dos Sonhos,Associação Aprender Cultura,Cariacica,500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-XJ6C2,Congo de Máscaras de Roda D'Água - Cariacica – 2026,Associação De Bandas De Congo De Cariacica,Cariacica,500000,600000,concluido,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-JM8G8,Festa da Penha 2026,Fundação Espírito Santo Turismo & Eventos,Vila Velha,500000,2303620,em_execucao,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-V0HCH,"Orquestra Brasileira de Cantores Cegos - Repertório #04, patrimônio",Associação Sociedade Cultura e Arte SOCA,"Vila Velha; Vitória",500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-NC3C3,"cultural capixaba, Orquestra Brasileira De Cantores Cegos: Cantos Do Brasil",Associação Sociedade Cultura e Arte SOCA,"Vila Velha; Vitória",500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-GRD95,3º Festival Manhágua,Caju Produções LTDA,Vitória,500000,1493047.71,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-K1235,Das Pretas Oppen Lab,Instituto Das Pretas.Org,Vitória,500000,500000,captando,cota-continuados,https://secult.es.gov.br/lista-de-projetos-habilitados,4
2025-1BPCP,Camerata João XXIII,Instituto João XXIII,Vitória,443788.85,686874.5,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-LJ7X2,Orquestra Jônice Tristão,Instituto Três Pontões de Ação Social e Cultural - Instituto Cultural das Montanhas.,Afonso Cláudio,500000,500000,em_execucao,cota-continuados,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-CSZT8,Projeto De Dança Pipoca Social,Associação Alef Bet.,Vitória,500000,500000,captando,cota-continuados,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-RM1D1,Nostra Cultura - Santa Teresa,R Coutinho Filmes Ltda,Santa Teresa,490547.98,490547.98,em_execucao,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-FPC7P,Festival Nacional De Teatro De Guaçuí,"Grupo Teatral Gota, Pó e Poeira",Guaçuí,256976.93,256976.93,captando,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-3JR65,"Festival Vozes, Violas e Violões",L G Silva Produções Artísticas,Cariacica,299600,299600,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-L58Z5,Festival Internacional De Jazz E Bossa De Santa Teresa - 13ª Edição,Rota Service Ltda Epp,Santa Teresa,500000,1380972.32,em_execucao,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-5N8X1,"La Bella Parola - Música, memória e comunidade",Academia De Letras E Artes Da Cidade De Santa Teresa-Aleast,Santa Teresa,357435.07,357435.07,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-4CV2N,Encontro das Chef’s,Conexxo Serviços e Gestão de Eventos.,Vitória,500000,647000,em_execucao,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-G3RNR,35ª Festa do Morango,Associação Festa do Morango,Domingos Martins,499223.2,800000,em_execucao,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-XKQD2,PETER | Projeto Escolas no Teatro Eliziário Rangel,Associação Centro Cultural Eliziário Rangel,Serra,500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-NK2K5,Vovô E O Mar,Marina Jordem Almança Possatti - MEI,"Muniz Freire; Baixo Guandu",160462.66,160462.66,captando,cota-fora-rmgv,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-HJ1PF,Cine Capixaba,Porto Cultural VIX LTDA,"Aguia Branca; Nova Venecia; Pinheiros; São Gabriel da Palha",496789.86,496789.86,em_execucao,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-T5H46,"XVI, XVII, XVIII Festa Folclórica de Santo Antônio do Muqui",Associação de Folclore de Santo Antônio de Muqui.,Mimoso do Sul,455490,492490,captando,cota-continuados,https://secult.es.gov.br/lista-de-projetos-habilitados,5
2025-SJQ9R,Despertando Olhares,Paris Serviços E Treinamentos LTDA,a defnir,487644.05,487644.05,em_execucao,cota-fora-rmgv,https://secult.es.gov.br/lista-de-projetos-habilitados,6
2025-M644N,Casarão Carapebus: Preservação Emergencial do Patrimônio,Grupo de Desenvolvimento Humano e Ambiental Instituto Goiamum,Serra,831290,831290,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,6
2025-90TBK,Roda de Boteco 2026,Conexxo Serviços e Gestão DE Eventos Ltda,"(Vitória; Vila Velha; Serra; Cariacica",500000,1406150,em_execucao,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,6
2025-77BHP,98ª Festa de São Pedro - Edição 2026,Colônia De Pescadores E Aquicultores Z-5 Maria Ortiz.,Vitória,500000,2100000,em_execucao,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,6
2025-B2PQC,Samba Que Eu Quero Ver - Mostra Cultural De Bamba 2026,Odoyá Arte E Cultura Produções,Vitória,500000,500000,em_execucao,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,6
2024-7NZLF,Caminho Jesuíta,Andaluz Produções LTDA,"Vila Velha; Vitória; Serra; Viana; Guarapari; Anchieta.",459163.19,676761.19,em_execucao,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,6
2025-5TD7H,Carnaval Folclórico do Boi Pintadinho de Muqui/ES - 2026,Associacao Comercial E Empresarial De Muqui - ACE MUQUI.,Muqui,500000,1000000,concluido,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,6
2025-49GXP,"3º Festival PCD: Pinta, Canta e Dança",Movimento Cidade Projetos Criativos,a definir Santa Maria de,500000,500000,captando,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,6
2024-454L8,Ato Final Em Debate,Andaluz Produções LTDA,"Jetibá; Afonso Claudio; Colatina; Alegre; Nova Venécia; Anchieta; São Mateus; Linhares; Cariacica; Cachoeiro de",355635.4,355635.4,em_execucao,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,6
2025-SB2J8,Cinematoka - Mostra de Cinema Indígena e Vivência Etnico-Cultural,Karoline Del no Felicio,"Itapemirim; Vila Velha Aracruz; Vitória",499195,499195,em_execucao,cota-fora-rmgv,https://secult.es.gov.br/lista-de-projetos-habilitados,6
2025-QRD7Z,"Luz, Câmera, Preservação",Cabelo Seco Soluções Culturais,"Domingos Martins; Vargem Alta; Castelo; Aguia Branca.",499524,499524,em_execucao,cota-demais,https://secult.es.gov.br/lista-de-projetos-habilitados,6
2025-KCGPL,Festivalzinho de Cinema de Vitória,Galpão Produções Artísticas e Culturais LTDA,Vitória,500000,1411412,em_execucao,cota-pautados,https://secult.es.gov.br/lista-de-projetos-habilitados,6
2025-Z13BW,Borana Jazz,Julio Cesar Vasconcelos,"Vitória; São Mateus; Conceição Barra; Pedro Canário",161937.3,161937.3,em_execucao,cota-fora-rmgv,https://secult.es.gov.br/lista-de-projetos-habilitados,6
